,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
75,Dayton,33,23,10,.697,10.16,2.19,,14,4,,13,4,,6,5,,2281,2018,,1320,842,1764,.477,220,602,.365,377,553,.682,309,1155,474,187,127,412,461
76,Delaware State,28,2,26,.071,-22.45,-7.21,,0,14,,2,11,,0,13,,1757,2058,,1125,633,1567,.404,169,520,.325,322,479,.672,278,987,271,203,112,489,504
77,Delaware NCAA,34,22,12,.647,0.11,-2.71,,10,8,,9,5,,8,5,,2508,2376,,1370,887,1890,.469,258,732,.352,476,641,.743,291,1114,431,225,127,430,532
78,Denver,32,11,21,.344,-9.64,-5.47,,7,11,,6,7,,4,12,,2257,2380,,1295,816,1773,.460,232,631,.368,393,564,.697,241,1032,394,167,107,414,557
79,DePaul,31,15,16,.484,8.15,7.05,,6,14,,11,7,,4,8,,2272,2238,,1245,816,1883,.433,204,644,.317,436,629,.693,367,1194,354,193,155,380,488
80,Detroit Mercy,29,14,15,.483,-5.60,-4.81,,10,7,,9,1,,5,14,,2043,2020,,1160,721,1649,.437,303,812,.373,298,381,.782,268,917,352,171,56,339,448
81,Dixie State,31,13,18,.419,-8.23,-0.23,,6,12,,10,6,,3,11,,2247,2296,,1245,795,1866,.426,219,698,.314,438,645,.679,333,1193,479,208,75,466,584
82,Drake,34,24,10,.706,7.71,1.68,,13,5,,14,3,,8,2,,2498,2250,,1390,912,2008,.454,235,696,.338,439,583,.753,344,1187,394,240,110,366,576
83,Drexel,29,15,14,.517,-0.49,-2.10,,10,8,,8,4,,6,7,,2112,2038,,1170,796,1718,.463,211,609,.346,309,435,.710,247,993,362,138,87,316,440
84,Duke NCAA,34,28,6,.824,19.15,6.12,,16,4,,15,3,,9,2,,2726,2283,,1365,1009,2064,.489,278,755,.368,430,590,.729,363,1303,575,220,188,348,464
85,Duquesne,30,6,24,.200,-6.21,1.99,,1,16,,3,11,,1,10,,1956,2202,,1220,742,1842,.403,187,614,.305,285,403,.707,342,1024,300,199,131,344,416
86,East Carolina,30,15,15,.500,0.61,2.77,,6,11,,12,4,,2,7,,2063,2128,,1210,700,1724,.406,225,676,.333,436,578,.754,299,1056,442,203,92,389,487
87,East Tennessee State,32,15,17,.469,-2.60,-0.20,,7,11,,8,6,,4,10,,2306,2336,,1285,853,1921,.444,281,802,.350,319,440,.725,350,1115,420,216,89,360,475
88,Eastern Illinois,31,5,26,.161,-20.71,-3.61,,3,15,,4,9,,1,16,,1746,2205,,1240,623,1567,.398,185,568,.326,315,494,.638,220,912,367,196,93,496,451
89,Eastern Kentucky,31,13,18,.419,-6.55,-5.18,,5,11,,12,5,,1,13,,2457,2327,,1265,887,2125,.417,363,1029,.353,320,453,.706,386,1122,485,316,113,359,513
90,Eastern Michigan,31,10,21,.323,-10.46,-2.62,,5,15,,8,7,,2,14,,2143,2356,,1270,782,1816,.431,196,636,.308,383,551,.695,258,1079,314,181,99,429,542
91,Eastern Washington,33,18,15,.545,-5.04,-5.27,,11,9,,9,3,,8,10,,2539,2453,,1330,879,1943,.452,288,827,.348,491,653,.752,302,1216,523,182,92,434,610
92,Elon,32,10,22,.313,-6.43,1.10,,7,11,,7,7,,3,11,,2147,2311,,1280,766,1800,.426,273,798,.342,342,464,.737,284,1061,401,155,78,417,651
93,Evansville,30,6,24,.200,-10.64,1.70,,2,16,,4,9,,2,11,,1775,2122,,1225,629,1581,.398,245,743,.330,272,384,.708,144,816,316,178,61,336,440
94,Fairfield,33,15,18,.455,-4.31,-4.53,,8,12,,6,9,,8,8,,2239,2177,,1335,820,1891,.434,251,739,.340,348,494,.704,313,1141,394,179,101,364,526
95,Fairleigh Dickinson,26,4,22,.154,-18.01,-6.08,,4,11,,3,6,,1,16,,1748,2058,,1050,632,1555,.406,178,550,.324,306,432,.708,268,860,307,168,77,357,475
96,Florida A&M,30,13,17,.433,-11.93,-6.50,,11,7,,8,4,,5,12,,1950,2064,,1210,732,1710,.428,137,453,.302,349,495,.705,269,978,360,188,92,375,532
97,Florida Atlantic,33,19,14,.576,3.03,-1.67,,11,7,,14,5,,4,8,,2448,2241,,1325,878,1933,.454,291,833,.349,401,564,.711,360,1197,447,243,94,429,557
98,Florida Gulf Coast,32,21,11,.656,-2.86,-4.83,,10,6,,15,3,,6,8,,2478,2342,,1310,883,1957,.451,323,925,.349,389,574,.678,363,1247,506,214,160,430,469
99,Florida International,32,15,17,.469,-6.32,-3.12,,5,13,,11,5,,1,11,,2264,2274,,1305,813,1892,.430,308,880,.350,330,470,.702,307,1121,443,205,128,447,494
100,Florida State,31,17,14,.548,6.17,7.10,,10,10,,11,4,,4,8,,2201,2230,,1250,799,1842,.434,208,628,.331,395,558,.708,352,1081,445,264,151,387,506
101,Florida,32,19,13,.594,12.76,8.08,,9,9,,12,5,,4,6,,2265,2115,,1290,774,1808,.428,256,833,.307,461,627,.735,353,1073,411,259,166,394,512
102,Fordham,32,16,16,.500,-0.80,-0.11,,8,10,,10,4,,3,9,,2115,2137,,1300,737,1870,.394,237,799,.297,404,556,.727,327,1179,379,234,119,421,565
103,Fresno State,32,19,13,.594,8.76,3.05,,8,9,,11,4,,5,8,,2069,1872,,1305,742,1690,.439,211,647,.326,374,516,.725,284,1085,372,188,84,362,494
104,Furman,34,22,12,.647,6.23,-1.41,,12,6,,12,3,,8,8,,2640,2336,,1390,945,2038,.464,401,1054,.380,349,461,.757,316,1126,591,281,119,357,496
105,Gardner-Webb,31,18,13,.581,-2.30,-4.37,,11,5,,11,3,,6,9,,2154,1989,,1240,784,1767,.444,230,699,.329,356,508,.701,273,1143,409,225,147,416,567
106,George Mason,30,14,16,.467,4.34,2.14,,7,9,,10,4,,4,8,,2122,2056,,1225,751,1685,.446,280,783,.358,340,490,.694,248,1042,424,152,95,367,480
107,George Washington,30,12,18,.400,-3.89,0.58,,8,9,,8,5,,3,10,,2051,2185,,1215,758,1769,.428,214,634,.338,321,460,.698,249,998,368,207,125,379,512
108,Georgetown,31,6,25,.194,1.96,8.29,,0,19,,6,11,,0,11,,2192,2388,,1240,770,1924,.400,237,693,.342,415,558,.744,394,1155,366,222,119,414,502
109,Georgia Southern,29,13,16,.448,-6.97,-2.97,,5,11,,7,5,,4,10,,1927,1903,,1170,714,1599,.447,170,559,.304,329,484,.680,283,1006,347,216,100,415,509
110,Georgia State NCAA,28,18,10,.643,-1.23,-2.31,,9,5,,8,4,,6,5,,1977,1813,,1135,699,1736,.403,215,654,.329,364,508,.717,372,1043,379,250,125,332,441
111,Georgia Tech,32,12,20,.375,1.91,5.75,,5,15,,8,10,,3,8,,2195,2264,,1300,823,1866,.441,228,646,.353,321,460,.698,284,1088,438,249,82,419,576
112,Georgia,32,6,26,.188,-0.36,8.33,,1,17,,6,13,,0,10,,2234,2512,,1280,763,1725,.442,205,638,.321,503,673,.747,269,1046,444,167,69,462,481
113,Gonzaga NCAA,29,26,3,.897,26.73,4.24,,13,1,,16,0,,5,1,,2547,1895,,1160,955,1811,.527,243,642,.379,394,540,.730,272,1204,528,193,170,341,447
114,Grambling,32,12,20,.375,-12.11,-4.84,,8,9,,6,4,,4,14,,2092,2273,,1280,749,1842,.407,163,517,.315,431,607,.710,333,1145,350,211,107,455,585
115,Grand Canyon,31,23,8,.742,6.10,-2.28,,12,5,,15,2,,6,5,,2204,1898,,1240,784,1822,.430,253,720,.351,383,564,.679,394,1249,396,206,68,403,550
116,Green Bay,30,5,25,.167,-13.57,-5.12,,4,16,,4,9,,1,13,,1852,2068,,1200,668,1593,.419,156,553,.282,360,504,.714,268,901,322,149,83,387,462
117,Hampton,28,9,19,.321,-13.46,-5.92,,5,11,,7,4,,2,11,,1814,1946,,1130,628,1572,.399,161,549,.293,397,567,.700,234,965,292,145,113,352,515
118,Hartford,32,12,20,.375,-9.93,-7.59,,9,9,,7,5,,5,13,,2234,2309,,1285,799,1778,.449,297,804,.369,339,491,.690,248,1037,390,193,101,390,479
119,Harvard,26,13,13,.500,-4.65,-4.17,,5,9,,9,6,,4,7,,1858,1797,,1055,676,1564,.432,221,669,.330,285,411,.693,243,903,295,198,63,321,409
120,Hawaii,28,17,11,.607,-0.10,-2.63,,12,5,,10,4,,5,5,,1928,1796,,1120,667,1514,.441,228,636,.358,366,492,.744,258,985,344,99,60,365,471
121,High Point,32,14,18,.438,-6.50,-3.36,,7,9,,10,6,,3,10,,2225,2232,,1315,808,1829,.442,208,621,.335,401,627,.640,322,1142,400,207,149,427,555
122,Hofstra,32,21,11,.656,1.60,-0.80,,13,5,,12,2,,8,8,,2494,2333,,1290,928,2004,.463,305,896,.340,333,418,.797,263,1062,495,255,87,330,478
123,Holy Cross,31,9,22,.290,-16.81,-7.84,,7,11,,5,9,,4,11,,2022,2192,,1240,742,1793,.414,181,527,.343,357,504,.708,310,1048,315,184,118,386,523
124,Houston Baptist,29,11,18,.379,-14.22,-6.46,,6,8,,7,6,,3,8,,2190,2220,,1180,762,1711,.445,200,621,.322,466,655,.711,331,1049,390,229,74,438,550
125,Houston NCAA,34,29,5,.853,22.30,5.36,,15,3,,16,1,,7,3,,2578,2002,,1375,957,2041,.469,272,798,.341,392,586,.669,454,1334,569,280,177,385,591
126,Howard,29,16,13,.552,-6.55,-8.32,,9,5,,9,4,,5,8,,2215,2019,,1165,759,1728,.439,245,683,.359,452,607,.745,295,998,418,243,104,428,524
127,Idaho State,30,7,23,.233,-14.65,-4.97,,5,15,,5,8,,2,14,,1931,2146,,1205,673,1608,.419,212,684,.310,373,545,.684,296,982,313,136,66,414,545
128,Idaho,31,9,22,.290,-12.86,-4.45,,6,14,,8,7,,1,12,,2263,2468,,1250,780,1765,.442,248,667,.372,455,619,.735,254,1060,370,110,69,422,607
129,Illinois-Chicago,30,14,16,.467,-8.47,-6.05,,9,10,,6,6,,8,8,,2159,2188,,1215,798,1815,.440,271,836,.324,292,414,.705,261,1002,441,173,119,360,515
130,Illinois State,33,13,20,.394,-0.46,1.05,,5,13,,11,6,,1,11,,2447,2466,,1355,869,1926,.451,259,705,.367,450,604,.745,321,1164,406,224,156,454,573
131,Illinois NCAA,31,22,9,.710,17.77,9.64,,15,5,,13,3,,7,4,,2349,2097,,1250,827,1826,.453,286,779,.367,409,578,.708,359,1197,477,160,93,377,507
132,Incarnate Word,32,7,25,.219,-16.75,-4.06,,3,11,,5,10,,1,11,,2145,2445,,1280,737,1773,.416,276,794,.348,395,504,.784,254,949,370,166,57,433,556
133,Indiana State,31,11,20,.355,-3.15,2.28,,4,14,,8,6,,2,11,,2184,2230,,1265,776,1759,.441,270,810,.333,362,465,.778,192,1055,406,186,60,408,472
134,Indiana NCAA,34,21,13,.618,13.90,8.28,,9,11,,14,4,,3,8,,2425,2234,,1375,885,1935,.457,204,609,.335,451,648,.696,312,1236,503,192,167,401,591
135,Iona,32,25,7,.781,5.12,-1.85,,17,3,,13,0,,7,4,,2408,2185,,1290,843,1889,.446,228,684,.333,494,709,.697,362,1183,516,207,197,402,581
136,Iowa State NCAA,32,20,12,.625,12.43,8.96,,7,11,,14,5,,4,6,,2127,2016,,1290,784,1787,.439,215,669,.321,344,503,.684,302,1024,471,269,98,442,577
137,Iowa NCAA,35,26,9,.743,19.82,7.33,,12,8,,15,3,,6,6,,2932,2495,,1410,1047,2256,.464,325,883,.368,513,685,.749,414,1304,563,259,153,321,565
138,Purdue-Fort Wayne,32,21,11,.656,-5.01,-6.87,,15,6,,14,2,,6,7,,2359,2211,,1300,842,1835,.459,306,823,.372,369,490,.753,239,990,456,283,80,430,493
139,IUPUI,29,3,26,.103,-23.31,-6.23,,1,16,,2,11,,1,13,,1521,1946,,1160,557,1467,.380,149,511,.292,258,387,.667,300,913,303,166,74,481,513
140,Jackson State,30,11,19,.367,-9.77,-5.27,,9,9,,6,3,,5,15,,1829,1964,,1205,694,1702,.408,155,517,.300,286,451,.634,336,1054,325,183,117,395,512
141,Jacksonville State NCAA,31,21,10,.677,0.02,-4.36,,13,3,,11,4,,9,5,,2292,2071,,1245,819,1735,.472,289,744,.388,365,536,.681,297,1145,449,192,91,411,438
142,Jacksonville,31,21,10,.677,-1.95,-5.10,,11,5,,15,0,,6,10,,2081,1839,,1245,768,1706,.450,187,539,.347,358,506,.708,336,1128,387,203,60,352,467
143,James Madison,29,15,14,.517,-4.33,-1.30,,6,12,,9,6,,5,6,,2178,2123,,1175,804,1737,.463,215,623,.345,355,509,.697,269,970,388,247,61,360,476
144,Kansas State,31,14,17,.452,10.75,9.21,,6,12,,9,7,,5,7,,2139,2091,,1250,748,1780,.420,261,754,.346,382,526,.726,275,1030,386,227,51,356,530
145,Kansas NCAA,34,28,6,.824,21.85,11.41,,14,4,,16,1,,6,4,,2672,2317,,1375,974,2025,.481,243,684,.355,481,664,.724,376,1270,525,218,141,425,540
146,Kennesaw State,31,13,18,.419,-4.33,-2.44,,7,9,,10,6,,3,12,,2319,2206,,1260,850,1836,.463,258,706,.365,361,545,.662,332,1102,446,221,86,383,531
147,Kent State,33,23,10,.697,0.36,-2.81,,16,4,,11,4,,8,4,,2344,2134,,1320,825,1871,.441,247,749,.330,447,598,.747,344,1189,410,236,115,408,597
148,Kentucky NCAA,33,26,7,.788,21.86,8.40,,14,4,,18,0,,6,5,,2622,2178,,1325,1004,2072,.485,203,581,.349,411,563,.730,427,1329,531,225,138,381,470
149,La Salle,30,11,19,.367,-3.34,0.70,,5,13,,8,7,,2,10,,2025,2146,,1215,743,1796,.414,229,717,.319,310,451,.687,325,1094,401,177,128,394,517
150,Lafayette,30,10,20,.333,-12.55,-6.62,,7,11,,6,9,,4,11,,2034,2185,,1225,757,1750,.433,263,802,.328,257,376,.684,241,958,485,188,101,331,432
151,Lamar,29,2,27,.069,-15.54,-2.28,,0,16,,2,9,,0,18,,1778,2116,,1160,664,1654,.401,152,508,.299,298,433,.688,320,1009,321,169,86,422,545
